index,truck_id,truck_age,load_capacity_pounds,mileage_mpg,fuel_type,event_date
596,33516218,11,10000.0,17,gas,2024-09-19
597,27121057,8,6000.0,15,gas,2024-09-19
598,14841519,13,3000.0,17,gas,2024-09-19
599,79540804,10,3000.0,24,diesel,2024-09-19
600,16654459,9,4000.0,19,gas,2024-09-19
601,40030230,9,20000.0,20,gas,2024-09-19
602,57362582,9,6000.0,21,diesel,2024-09-19
603,31057971,6,10000.0,28,diesel,2024-09-19
605,81492294,11,4000.0,20,diesel,2024-09-19
606,94792980,6,15000.0,21,diesel,2024-09-19
607,32628678,9,6000.0,26,diesel,2024-09-19
608,29956808,8,6000.0,27,diesel,2024-09-19
609,18180423,12,10000.0,24,diesel,2024-09-19
610,25155294,9,15000.0,28,diesel,2024-09-19
611,31139762,5,20000.0,17,gas,2024-09-19
612,12492275,9,3000.0,18,gas,2024-09-19
613,22809517,13,10000.0,22,diesel,2024-09-19
614,31770381,11,4000.0,17,gas,2024-09-19
615,14310127,11,4000.0,23,diesel,2024-09-19
616,11699550,13,6000.0,22,diesel,2024-09-19
618,32599168,9,10000.0,18,gas,2024-09-19
619,54123965,10,15000.0,16,gas,2024-09-19
620,29596705,10,15000.0,17,gas,2024-09-19
621,57599938,10,3000.0,26,diesel,2024-09-19
623,18318087,13,15000.0,17,gas,2024-09-19
624,18443612,12,4000.0,24,diesel,2024-09-19
626,13727292,10,3000.0,22,gas,2024-09-19
627,68559076,7,6000.0,28,diesel,2024-09-19
628,55617675,10,3000.0,18,gas,2024-09-19
629,23007785,8,3000.0,19,gas,2024-09-19
630,33834430,12,3000.0,15,gas,2024-09-19
631,29401560,8,3000.0,17,gas,2024-09-19
632,10635114,5,15000.0,14,gas,2024-09-19
633,22182749,9,10000.0,20,gas,2024-09-19
634,24216205,9,3000.0,21,diesel,2024-09-19
635,25377824,9,3000.0,17,gas,2024-09-19
636,14073923,9,15000.0,19,gas,2024-09-19
637,27609059,14,20000.0,22,diesel,2024-09-19
638,33585946,8,4000.0,23,diesel,2024-09-19
639,32274242,9,15000.0,22,diesel,2024-09-19
640,21098319,9,6000.0,26,diesel,2024-09-19
641,81187112,12,3000.0,23,diesel,2024-09-19
642,33420545,12,6000.0,14,gas,2024-09-19
644,49603540,9,3000.0,19,gas,2024-09-19
645,29624480,8,6000.0,17,gas,2024-09-19
646,14882723,10,15000.0,13,gas,2024-09-19
647,93428273,9,20000.0,18,gas,2024-09-19
648,24628550,7,3000.0,26,diesel,2024-09-19
649,29066789,5,3000.0,24,diesel,2024-09-19
650,28295338,12,10000.0,22,diesel,2024-09-19
651,13831242,12,10000.0,19,gas,2024-09-19
652,25050875,8,3000.0,22,diesel,2024-09-19
653,28817628,8,20000.0,22,diesel,2024-09-19
654,19924593,11,3000.0,15,gas,2024-09-19
655,25117738,9,15000.0,16,gas,2024-09-19
656,20252337,9,10000.0,24,diesel,2024-09-19
657,17387364,9,4000.0,27,diesel,2024-09-19
658,11564121,12,4000.0,19,gas,2024-09-19
659,44799976,12,10000.0,26,diesel,2024-09-19
660,11316377,9,15000.0,19,gas,2024-09-19
661,95480943,8,6000.0,15,gas,2024-09-19
662,13322827,11,3000.0,23,diesel,2024-09-19
663,22443942,14,10000.0,17,gas,2024-09-19
664,32864710,12,4000.0,20,diesel,2024-09-19
666,10180743,11,6000.0,26,diesel,2024-09-19
668,21125310,6,4000.0,23,diesel,2024-09-19
669,40423910,8,4000.0,28,diesel,2024-09-19
670,60913739,11,4000.0,15,gas,2024-09-19
671,19220150,7,20000.0,20,gas,2024-09-19
672,23622109,8,10000.0,26,diesel,2024-09-19
673,66683794,5,15000.0,24,diesel,2024-09-19
674,17884689,7,6000.0,28,diesel,2024-09-19
675,31766919,7,15000.0,17,gas,2024-09-19
676,58866984,11,6000.0,27,diesel,2024-09-19
677,25315839,10,6000.0,17,gas,2024-09-19
679,26749209,11,3000.0,21,gas,2024-09-19
680,16497961,12,6000.0,17,gas,2024-09-19
681,31807947,8,3000.0,22,diesel,2024-09-19
682,54036321,10,15000.0,24,diesel,2024-09-19
683,32865089,13,4000.0,16,gas,2024-09-19
684,65974657,8,6000.0,26,diesel,2024-09-19
685,20482407,7,4000.0,25,diesel,2024-09-19
686,11942046,6,4000.0,16,gas,2024-09-19
687,28581832,7,10000.0,23,diesel,2024-09-19
688,12283835,10,15000.0,16,gas,2024-09-19
689,30434751,8,6000.0,25,diesel,2024-09-19
690,28760660,11,15000.0,21,diesel,2024-09-19
692,24882999,9,15000.0,24,diesel,2024-09-19
693,13246528,10,3000.0,22,diesel,2024-09-19
694,32053728,9,10000.0,22,diesel,2024-09-19
695,88819781,8,15000.0,19,gas,2024-09-19
696,94934565,11,4000.0,18,gas,2024-09-19
697,33326175,7,10000.0,25,diesel,2024-09-19
700,13260637,11,4000.0,24,diesel,2024-09-19
701,17277291,11,3000.0,22,diesel,2024-09-19
702,47199758,9,3000.0,23,diesel,2024-09-19
703,19301208,11,3000.0,17,gas,2024-09-19
704,17017247,10,20000.0,22,diesel,2024-09-19
705,26803776,7,3000.0,15,gas,2024-09-19
706,94574989,9,6000.0,25,diesel,2024-09-19
707,28188509,10,6000.0,25,diesel,2024-09-19
708,25704375,9,20000.0,22,diesel,2024-09-19
709,29432775,10,20000.0,17,gas,2024-09-19
710,91982850,11,4000.0,17,gas,2024-09-19
711,43523687,12,3000.0,18,gas,2024-09-19
712,37595820,10,15000.0,18,gas,2024-09-19
713,13999746,13,15000.0,19,gas,2024-09-19
714,29843883,10,3000.0,22,diesel,2024-09-19
715,25618223,10,10000.0,19,gas,2024-09-19
716,28971650,8,4000.0,16,gas,2024-09-19
717,58546151,12,6000.0,24,diesel,2024-09-19
718,20661206,9,15000.0,27,diesel,2024-09-19
719,11845171,12,10000.0,16,gas,2024-09-19
720,83770030,6,4000.0,11,gas,2024-09-19
721,31293981,7,4000.0,17,gas,2024-09-19
722,33391952,7,6000.0,23,diesel,2024-09-19
723,30142509,15,4000.0,17,gas,2024-09-19
724,78735626,13,15000.0,19,gas,2024-09-19
725,13193058,12,4000.0,22,diesel,2024-09-19
726,30723415,8,4000.0,18,gas,2024-09-19
727,21032614,11,10000.0,19,gas,2024-09-19
728,17945973,11,4000.0,19,gas,2024-09-19
729,21705793,14,3000.0,22,diesel,2024-09-19
730,13641354,8,15000.0,26,diesel,2024-09-19
731,30390425,9,6000.0,17,gas,2024-09-19
732,13196565,11,3000.0,22,diesel,2024-09-19
733,16246545,10,4000.0,18,gas,2024-09-19
734,32388815,9,15000.0,21,diesel,2024-09-19
735,22007337,12,10000.0,24,diesel,2024-09-19
736,29884530,9,4000.0,17,gas,2024-09-19
738,98052326,10,6000.0,27,diesel,2024-09-19
739,11835599,10,4000.0,24,diesel,2024-09-19
740,45254942,9,3000.0,21,diesel,2024-09-19
741,28866540,11,3000.0,24,gas,2024-09-19
742,52804295,11,10000.0,14,gas,2024-09-19
743,25853258,8,3000.0,22,diesel,2024-09-19
744,63170233,7,4000.0,22,diesel,2024-09-19
745,20539252,8,3000.0,24,diesel,2024-09-19
747,13701678,13,3000.0,27,diesel,2024-09-19
748,29336991,9,3000.0,16,gas,2024-09-19
749,32557240,11,4000.0,24,diesel,2024-09-19
750,26346569,9,3000.0,24,diesel,2024-09-19
751,14433691,7,3000.0,16,gas,2024-09-19
752,17496529,12,3000.0,23,diesel,2024-09-19
754,20283153,8,10000.0,17,gas,2024-09-19
755,29284580,9,4000.0,16,gas,2024-09-19
756,26760108,8,10000.0,14,gas,2024-09-19
757,30898353,6,15000.0,26,diesel,2024-09-19
758,18493697,10,4000.0,26,diesel,2024-09-19
759,57580910,10,6000.0,17,gas,2024-09-19
760,32111802,9,6000.0,17,gas,2024-09-19
761,14969134,8,10000.0,26,diesel,2024-09-19
762,24322464,12,15000.0,25,diesel,2024-09-19
763,19945346,9,15000.0,23,diesel,2024-09-19
764,13883923,5,15000.0,23,diesel,2024-09-19
765,82081587,11,15000.0,24,diesel,2024-09-19
766,18204175,7,20000.0,17,gas,2024-09-19
767,27063055,12,15000.0,24,diesel,2024-09-19
768,88461049,7,6000.0,21,diesel,2024-09-19
769,66822391,11,6000.0,12,gas,2024-09-19
770,15436397,8,10000.0,23,diesel,2024-09-19
771,20205682,8,3000.0,24,diesel,2024-09-19
772,85416403,11,6000.0,16,gas,2024-09-19
774,26225733,10,3000.0,21,diesel,2024-09-19
775,20698203,11,4000.0,16,gas,2024-09-19
776,19424012,11,6000.0,17,gas,2024-09-19
777,13734459,6,15000.0,21,diesel,2024-09-19
778,32156165,10,3000.0,17,gas,2024-09-19
779,24670198,9,3000.0,18,gas,2024-09-19
780,69327588,10,3000.0,22,diesel,2024-09-19
781,13006940,11,15000.0,23,diesel,2024-09-19
782,81068169,11,15000.0,23,diesel,2024-09-19
783,28450066,10,3000.0,22,gas,2024-09-19
784,47398395,12,4000.0,22,diesel,2024-09-19
785,24624497,11,4000.0,18,gas,2024-09-19
786,33892826,9,3000.0,17,gas,2024-09-19
787,33145456,10,4000.0,24,diesel,2024-09-19
788,16613236,6,15000.0,18,gas,2024-09-19
789,25463189,9,15000.0,19,gas,2024-09-19
790,18447837,9,6000.0,19,gas,2024-09-19
791,30619790,11,20000.0,19,gas,2024-09-19
792,11663552,7,3000.0,24,diesel,2024-09-19
793,17984100,9,3000.0,24,diesel,2024-09-19
794,26411380,14,6000.0,23,diesel,2024-09-19
795,22422306,10,15000.0,23,diesel,2024-09-19
796,33573400,10,3000.0,17,gas,2024-09-19
797,82741473,10,6000.0,29,diesel,2024-09-19
798,24746768,15,6000.0,21,gas,2024-09-19
800,27743523,9,15000.0,22,diesel,2024-09-19
801,77040880,8,6000.0,20,diesel,2024-09-19
802,70128697,10,4000.0,23,diesel,2024-09-19
803,10299019,8,15000.0,17,gas,2024-09-19
805,10231357,10,10000.0,18,gas,2024-09-19
806,20194392,10,3000.0,21,gas,2024-09-19
807,30548837,11,3000.0,26,diesel,2024-09-19
808,33748476,12,3000.0,19,gas,2024-09-19
809,26767469,6,10000.0,16,gas,2024-09-19
810,21097795,12,20000.0,18,gas,2024-09-19
811,12211361,8,10000.0,23,diesel,2024-09-19
812,17787573,7,15000.0,25,diesel,2024-09-19
813,16368426,8,15000.0,16,gas,2024-09-19
816,10929164,10,3000.0,26,diesel,2024-09-19
817,34012654,12,20000.0,26,diesel,2024-09-19
818,19790058,9,3000.0,16,gas,2024-09-19
819,66668483,9,6000.0,21,gas,2024-09-19
820,18721262,12,15000.0,22,diesel,2024-09-19
821,25691185,8,10000.0,27,diesel,2024-09-19
822,11850429,9,10000.0,27,diesel,2024-09-19
823,71897727,9,6000.0,19,gas,2024-09-19
824,33582463,9,6000.0,15,gas,2024-09-19
825,24445769,14,6000.0,22,diesel,2024-09-19
826,18899925,10,3000.0,24,diesel,2024-09-19
827,38275836,11,10000.0,17,gas,2024-09-19
828,26852960,10,3000.0,19,gas,2024-09-19
830,96337481,10,6000.0,25,diesel,2024-09-19
831,14109119,13,4000.0,26,diesel,2024-09-19
832,31870298,9,20000.0,19,gas,2024-09-19
833,18884690,12,6000.0,19,gas,2024-09-19
834,32304949,11,10000.0,19,gas,2024-09-19
835,31833859,6,10000.0,18,gas,2024-09-19
836,22192218,9,15000.0,20,gas,2024-09-19
837,26393061,11,4000.0,24,diesel,2024-09-19
838,28754860,12,10000.0,25,diesel,2024-09-19
839,20523896,11,6000.0,23,diesel,2024-09-19
840,13426754,9,4000.0,21,diesel,2024-09-19
841,32064593,12,10000.0,17,gas,2024-09-19
842,32464396,10,3000.0,19,gas,2024-09-19
843,21597433,10,20000.0,22,diesel,2024-09-19
844,17779800,11,4000.0,24,diesel,2024-09-19
845,92322431,10,6000.0,23,diesel,2024-09-19
846,21983131,12,10000.0,22,diesel,2024-09-19
847,55576857,8,3000.0,23,diesel,2024-09-19
848,25470787,10,3000.0,16,gas,2024-09-19
849,21016823,7,15000.0,26,diesel,2024-09-19
850,26730938,11,4000.0,24,diesel,2024-09-19
851,11321137,10,3000.0,19,gas,2024-09-19
852,13363106,9,20000.0,19,gas,2024-09-19
853,16134175,9,15000.0,20,diesel,2024-09-19
854,25812199,10,6000.0,24,diesel,2024-09-19
855,43629979,9,3000.0,20,gas,2024-09-19
856,42300252,5,10000.0,23,diesel,2024-09-19
857,24654257,9,15000.0,25,diesel,2024-09-19
858,99485464,8,3000.0,19,gas,2024-09-19
860,30856611,6,4000.0,24,diesel,2024-09-19
861,62332459,9,10000.0,15,gas,2024-09-19
862,31978001,8,3000.0,27,diesel,2024-09-19
863,30769301,15,15000.0,25,diesel,2024-09-19
864,35547382,10,3000.0,21,gas,2024-09-19
865,19761644,6,3000.0,25,diesel,2024-09-19
866,18091756,9,4000.0,18,gas,2024-09-19
867,67906530,11,6000.0,22,diesel,2024-09-19
868,13990522,11,20000.0,22,diesel,2024-09-19
869,99664405,8,3000.0,22,diesel,2024-09-19
870,24891855,8,10000.0,26,diesel,2024-09-19
871,56671924,9,3000.0,22,diesel,2024-09-19
872,30440990,8,6000.0,25,diesel,2024-09-19
873,25375598,12,15000.0,24,diesel,2024-09-19
874,19202933,12,4000.0,24,diesel,2024-09-19
875,22469662,7,3000.0,24,diesel,2024-09-19
876,10497416,11,4000.0,19,gas,2024-09-19
877,29089862,7,6000.0,18,gas,2024-09-19
878,16027229,11,3000.0,24,diesel,2024-09-19
880,14941602,10,3000.0,24,diesel,2024-09-19
881,30492373,11,10000.0,14,gas,2024-09-19
882,87309070,9,6000.0,18,gas,2024-09-19
883,29292035,9,6000.0,24,diesel,2024-09-19
884,18307948,13,4000.0,13,gas,2024-09-19
885,20946964,10,3000.0,16,gas,2024-09-19
886,17974775,9,20000.0,19,gas,2024-09-19
887,22916520,10,15000.0,22,diesel,2024-09-19
888,33548280,7,20000.0,13,gas,2024-09-19
889,30947024,12,3000.0,13,gas,2024-09-19
890,18234899,10,4000.0,24,diesel,2024-09-19
891,18924069,9,15000.0,21,diesel,2024-09-19
892,22596717,9,15000.0,17,gas,2024-09-19
893,18950712,7,15000.0,22,gas,2024-09-19
894,49456947,9,6000.0,19,gas,2024-09-19
895,46065982,8,6000.0,17,gas,2024-09-19
896,23900894,10,4000.0,15,gas,2024-09-19
897,83681090,12,6000.0,24,diesel,2024-09-19
898,11402175,9,15000.0,27,diesel,2024-09-19
899,29753755,10,4000.0,22,diesel,2024-09-19
900,69963510,11,15000.0,24,diesel,2024-09-19
901,30237242,10,6000.0,13,gas,2024-09-19
902,21659663,9,3000.0,25,diesel,2024-09-19
903,67390548,9,3000.0,24,diesel,2024-09-19
904,27831338,7,6000.0,25,diesel,2024-09-19
905,17591502,11,10000.0,25,diesel,2024-09-19
906,10273980,11,4000.0,24,diesel,2024-09-19
907,12719244,13,4000.0,20,gas,2024-09-19
908,19747191,10,10000.0,25,diesel,2024-09-19
909,14419513,11,4000.0,25,diesel,2024-09-19
910,27840680,12,15000.0,18,gas,2024-09-19
911,29498159,8,10000.0,24,diesel,2024-09-19
912,25434518,9,3000.0,22,gas,2024-09-19
913,24578714,10,3000.0,23,diesel,2024-09-19
914,33500681,8,15000.0,23,diesel,2024-09-19
915,23727577,9,10000.0,20,gas,2024-09-19
916,28327909,10,10000.0,25,diesel,2024-09-19
917,10906516,9,20000.0,27,diesel,2024-09-19
918,18628134,9,15000.0,25,diesel,2024-09-19
919,16291318,9,6000.0,12,gas,2024-09-19
920,10008392,7,10000.0,23,diesel,2024-09-19
921,63052683,7,6000.0,16,gas,2024-09-19
922,50009989,14,15000.0,17,gas,2024-09-19
923,83616092,14,15000.0,21,diesel,2024-09-19
924,64713507,8,3000.0,19,gas,2024-09-19
925,96961596,7,15000.0,18,gas,2024-09-19
926,20585832,9,15000.0,16,gas,2024-09-19
927,24306620,8,6000.0,24,diesel,2024-09-19
928,48204624,11,4000.0,16,gas,2024-09-19
929,13569760,14,15000.0,15,gas,2024-09-19
931,98257298,6,3000.0,14,gas,2024-09-19
932,26486771,9,3000.0,24,diesel,2024-09-19
933,29607288,8,3000.0,18,gas,2024-09-19
934,11095479,11,15000.0,21,diesel,2024-09-19
935,18463455,6,20000.0,24,diesel,2024-09-19
936,16430282,11,3000.0,16,gas,2024-09-19
937,10187667,11,15000.0,15,gas,2024-09-19
938,62808369,10,15000.0,18,gas,2024-09-19
939,38689999,10,3000.0,17,gas,2024-09-19
940,64897634,10,3000.0,23,diesel,2024-09-19
941,13193143,6,10000.0,20,gas,2024-09-19
942,16301082,11,20000.0,26,diesel,2024-09-19
944,32628685,11,15000.0,18,gas,2024-09-19
945,29017409,6,6000.0,24,diesel,2024-09-19
946,69638306,11,15000.0,20,diesel,2024-09-19
947,29283906,10,3000.0,19,gas,2024-09-19
948,13825067,9,20000.0,28,diesel,2024-09-19
949,31472253,10,4000.0,17,gas,2024-09-19
950,13227936,10,4000.0,24,diesel,2024-09-19
951,31664257,12,4000.0,24,diesel,2024-09-19
952,10869458,12,15000.0,18,gas,2024-09-19
953,23901462,12,3000.0,24,diesel,2024-09-19
956,11362951,14,6000.0,15,gas,2024-09-19
957,26207692,9,3000.0,21,diesel,2024-09-19
958,74647097,11,4000.0,16,gas,2024-09-19
959,76939443,10,20000.0,23,diesel,2024-09-19
960,17287024,12,15000.0,17,gas,2024-09-19
961,21936724,15,4000.0,20,diesel,2024-09-19
963,16154327,10,6000.0,24,diesel,2024-09-19
964,16974912,9,3000.0,25,diesel,2024-09-19
965,73084601,12,3000.0,16,gas,2024-09-19
966,29754543,8,4000.0,21,diesel,2024-09-19
967,50163414,8,15000.0,13,gas,2024-09-19
968,22377469,12,15000.0,16,gas,2024-09-19
969,53838896,8,15000.0,20,gas,2024-09-19
970,20996187,8,4000.0,28,diesel,2024-09-19
971,28136927,12,10000.0,16,gas,2024-09-19
972,15409985,10,15000.0,25,diesel,2024-09-19
973,95917365,8,4000.0,19,gas,2024-09-19
975,92186250,10,10000.0,17,gas,2024-09-19
976,21201884,12,10000.0,24,diesel,2024-09-19
977,74086764,11,4000.0,16,gas,2024-09-19
978,11486762,8,15000.0,17,gas,2024-09-19
979,51379229,7,10000.0,21,gas,2024-09-19
980,54866249,9,10000.0,18,gas,2024-09-19
981,16482316,11,3000.0,21,gas,2024-09-19
982,75875792,8,15000.0,19,gas,2024-09-19
983,45955099,7,3000.0,24,diesel,2024-09-19
984,10236020,14,20000.0,27,diesel,2024-09-19
985,24015925,10,15000.0,18,gas,2024-09-19
986,74796611,8,6000.0,18,gas,2024-09-19
987,14680861,10,4000.0,18,gas,2024-09-19
988,24467813,8,4000.0,24,diesel,2024-09-19
989,30111336,10,3000.0,16,gas,2024-09-19
991,60858923,8,4000.0,14,gas,2024-09-19
992,31463722,11,4000.0,25,diesel,2024-09-19
993,96621929,7,20000.0,17,gas,2024-09-19
994,35477069,10,3000.0,19,diesel,2024-09-19
995,31878880,11,3000.0,23,diesel,2024-09-19
996,11610010,14,3000.0,24,diesel,2024-09-19
998,23941587,9,6000.0,21,diesel,2024-09-19
999,99016854,13,15000.0,17,gas,2024-09-19
1000,34009707,9,4000.0,19,diesel,2024-09-19
1001,23939310,10,15000.0,22,diesel,2024-09-19
1002,16376219,12,15000.0,27,diesel,2024-09-19
1003,53651873,6,15000.0,15,gas,2024-09-19
1004,19190763,9,3000.0,21,diesel,2024-09-19
1005,15372000,7,4000.0,18,gas,2024-09-19
1006,10868310,11,4000.0,23,diesel,2024-09-19
1007,26486445,10,4000.0,18,gas,2024-09-19
1008,33976838,10,3000.0,26,diesel,2024-09-19
1009,22851295,11,10000.0,17,gas,2024-09-19
1010,30154214,9,20000.0,19,gas,2024-09-19
1011,25598499,10,4000.0,17,gas,2024-09-19
1012,44289374,9,6000.0,16,gas,2024-09-19
1013,41968183,12,15000.0,22,diesel,2024-09-19
1015,85129439,9,6000.0,19,gas,2024-09-19
1016,12246257,12,3000.0,24,gas,2024-09-19
1017,17922122,7,15000.0,19,gas,2024-09-19
1018,10960110,12,4000.0,19,gas,2024-09-19
1019,95011081,9,10000.0,18,gas,2024-09-19
1020,17709480,14,15000.0,20,gas,2024-09-19
1021,56036368,12,15000.0,15,gas,2024-09-19
1022,10379022,9,3000.0,15,gas,2024-09-19
1023,98608929,12,20000.0,26,diesel,2024-09-19
1025,19336784,11,3000.0,26,diesel,2024-09-19
1026,56162463,11,6000.0,27,diesel,2024-09-19
1027,23995242,9,15000.0,18,gas,2024-09-19
1028,56073339,15,3000.0,25,diesel,2024-09-19
1029,42958017,10,3000.0,21,diesel,2024-09-19
1030,17070888,9,4000.0,16,gas,2024-09-19
1031,12063845,9,20000.0,18,gas,2024-09-19
1032,20951755,5,3000.0,23,diesel,2024-09-19
1033,30083380,7,3000.0,22,diesel,2024-09-19
1034,14351038,10,3000.0,16,gas,2024-09-19
1035,75811218,9,3000.0,23,diesel,2024-09-19
1037,17898515,8,10000.0,16,gas,2024-09-19
1038,72508517,7,3000.0,18,gas,2024-09-19
1039,36435167,8,15000.0,22,gas,2024-09-19
1040,26126395,10,15000.0,28,diesel,2024-09-19
1041,59336459,10,4000.0,25,diesel,2024-09-19
1042,24932516,8,4000.0,23,diesel,2024-09-19
1043,22544092,7,20000.0,17,gas,2024-09-19
1044,16607545,10,15000.0,19,gas,2024-09-19
1045,20898520,10,3000.0,22,diesel,2024-09-19
1046,31038386,9,6000.0,20,gas,2024-09-19
1047,31815604,9,10000.0,18,gas,2024-09-19
1048,12166884,14,15000.0,19,gas,2024-09-19
1049,12857613,9,6000.0,22,diesel,2024-09-19
1050,84459899,11,3000.0,28,diesel,2024-09-19
1051,21634234,10,6000.0,17,gas,2024-09-19
1052,36527850,4,3000.0,26,diesel,2024-09-19
1053,29164114,11,15000.0,19,gas,2024-09-19
1054,89423614,9,3000.0,19,gas,2024-09-19
1055,16793343,10,15000.0,27,diesel,2024-09-19
1056,40564954,7,15000.0,26,diesel,2024-09-19
1057,29206938,9,20000.0,18,gas,2024-09-19
1058,28243295,9,6000.0,20,gas,2024-09-19
1059,13495355,8,15000.0,24,diesel,2024-09-19
1060,23946492,7,10000.0,24,diesel,2024-09-19
1061,32731637,10,6000.0,22,diesel,2024-09-19
1062,23286874,6,15000.0,20,diesel,2024-09-19
1063,37604602,11,10000.0,17,gas,2024-09-19
1064,10991097,13,10000.0,25,diesel,2024-09-19
1065,10056827,6,4000.0,25,diesel,2024-09-19
1066,60559337,9,6000.0,16,gas,2024-09-19
1067,31133482,9,4000.0,19,gas,2024-09-19
1068,28776587,12,3000.0,23,diesel,2024-09-19
1069,22231790,9,20000.0,27,diesel,2024-09-19
1070,17905159,7,10000.0,26,diesel,2024-09-19
1071,32252915,10,10000.0,25,diesel,2024-09-19
1073,78342290,10,3000.0,23,diesel,2024-09-19
1074,90120575,13,4000.0,21,diesel,2024-09-19
1075,16407705,11,3000.0,17,gas,2024-09-19
1076,31583570,13,15000.0,22,diesel,2024-09-19
1077,20828859,7,15000.0,24,diesel,2024-09-19
1078,13251015,10,4000.0,25,diesel,2024-09-19
1080,33570035,8,4000.0,23,diesel,2024-09-19
1081,18604747,8,3000.0,16,gas,2024-09-19
1082,32916983,10,3000.0,23,diesel,2024-09-19
1083,13422818,10,6000.0,23,diesel,2024-09-19
1084,31451827,10,15000.0,17,gas,2024-09-19
1085,24771733,13,15000.0,27,diesel,2024-09-19
1086,32555803,14,15000.0,22,gas,2024-09-19
1087,80360456,7,6000.0,25,diesel,2024-09-19
1088,16389693,14,15000.0,15,gas,2024-09-19
1089,29663176,11,4000.0,16,gas,2024-09-19
1090,15091061,8,15000.0,24,diesel,2024-09-19
1092,74678175,10,15000.0,17,gas,2024-09-19
1093,10714595,9,6000.0,23,diesel,2024-09-19
1094,27204262,12,15000.0,23,diesel,2024-09-19
1095,31057961,8,15000.0,24,diesel,2024-09-19
1096,96122275,9,4000.0,24,diesel,2024-09-19
1097,11500876,11,20000.0,25,diesel,2024-09-19
1098,13032213,11,3000.0,20,gas,2024-09-19
1099,13818055,10,6000.0,22,diesel,2024-09-19
1100,15253275,11,4000.0,17,gas,2024-09-19
1101,31823479,9,4000.0,22,diesel,2024-09-19
1102,12095369,8,15000.0,23,diesel,2024-09-19
1103,23633322,11,10000.0,24,diesel,2024-09-19
1104,30972126,10,15000.0,24,diesel,2024-09-19
1106,31051475,10,6000.0,17,gas,2024-09-19
1107,77665093,11,15000.0,23,diesel,2024-09-19
1108,64789793,9,3000.0,25,diesel,2024-09-19
1110,44352561,8,3000.0,24,diesel,2024-09-19
1111,18144529,8,3000.0,15,gas,2024-09-19
1112,18247041,11,15000.0,26,diesel,2024-09-19
1113,86291484,7,10000.0,19,diesel,2024-09-19
1114,31289643,6,15000.0,20,diesel,2024-09-19
1115,20559907,9,6000.0,28,diesel,2024-09-19
1116,12141617,10,3000.0,18,gas,2024-09-19
1117,13274951,8,10000.0,17,gas,2024-09-19
1118,18196993,8,15000.0,24,diesel,2024-09-19
1119,19360154,12,15000.0,20,diesel,2024-09-19
1120,12554904,11,10000.0,26,diesel,2024-09-19
1121,30101314,8,6000.0,18,gas,2024-09-19
1122,29667989,11,4000.0,15,gas,2024-09-19
1123,24268814,8,20000.0,16,gas,2024-09-19
1125,30002039,9,6000.0,23,diesel,2024-09-19
1126,20826347,8,10000.0,15,gas,2024-09-19
1127,28775810,14,10000.0,17,gas,2024-09-19
1128,25940992,11,10000.0,17,gas,2024-09-19
1129,24062736,10,10000.0,18,gas,2024-09-19
1130,27490665,6,3000.0,24,diesel,2024-09-19
1131,26822470,10,4000.0,26,diesel,2024-09-19
1132,20149429,7,4000.0,20,gas,2024-09-19
1133,29481033,9,15000.0,20,diesel,2024-09-19
1134,85102578,9,4000.0,26,diesel,2024-09-19
1135,22094647,8,20000.0,21,gas,2024-09-19
1136,20202019,10,4000.0,16,gas,2024-09-19
1137,15247179,12,6000.0,19,gas,2024-09-19
1138,23554931,9,20000.0,22,gas,2024-09-19
1139,18135510,10,3000.0,20,gas,2024-09-19
1140,26741519,9,6000.0,26,diesel,2024-09-19
1141,18084245,10,3000.0,25,diesel,2024-09-19
1142,39104873,7,10000.0,16,gas,2024-09-19
1143,18773058,10,3000.0,19,diesel,2024-09-19
1144,88492487,7,4000.0,25,diesel,2024-09-19
1145,23097077,12,4000.0,20,gas,2024-09-19
1146,15838682,10,10000.0,17,gas,2024-09-19
1147,23393825,8,20000.0,23,diesel,2024-09-19
1148,40343227,8,3000.0,23,diesel,2024-09-19
1149,21382275,12,15000.0,25,diesel,2024-09-19
1150,67332883,12,3000.0,22,diesel,2024-09-19
1151,65820129,11,4000.0,25,diesel,2024-09-19
1152,61165323,8,15000.0,24,diesel,2024-09-19
1153,16734265,9,10000.0,21,diesel,2024-09-19
1154,24616820,7,10000.0,23,diesel,2024-09-19
1156,21120933,11,15000.0,22,diesel,2024-09-19
1157,11848608,12,15000.0,15,gas,2024-09-19
1158,12975922,7,4000.0,25,diesel,2024-09-19
1159,27216192,7,10000.0,26,diesel,2024-09-19
1160,17343503,8,4000.0,23,diesel,2024-09-19
1161,61002733,8,10000.0,19,gas,2024-09-19
1162,25461065,10,3000.0,18,gas,2024-09-19
1163,25538488,8,10000.0,28,diesel,2024-09-19
1164,12036922,10,20000.0,21,gas,2024-09-19
1165,19606178,8,15000.0,23,diesel,2024-09-19
1166,26392203,6,3000.0,15,gas,2024-09-19
1167,15165874,8,15000.0,23,diesel,2024-09-19
1168,29238605,11,15000.0,26,diesel,2024-09-19
1169,11574692,7,6000.0,22,diesel,2024-09-19
1170,42839716,9,3000.0,19,gas,2024-09-19
1171,93764998,7,6000.0,23,diesel,2024-09-19
1172,35800377,8,3000.0,24,diesel,2024-09-19
1173,94412953,11,10000.0,26,diesel,2024-09-19
1174,30236733,12,6000.0,22,diesel,2024-09-19
1175,25681071,11,20000.0,24,diesel,2024-09-19
